policy_id,policy_number,type,start_date,end_date,premium_monthly,coverage_amount,status,policyholder_id,agent_id
POL0060,NL-2021-315425,Life,2021-02-24,2022-02-24,214.6,208000,Renewed,PH0266,AG020
POL0061,NL-2023-350967,Home,2023-03-14,2024-03-13,46.0,566000,Expired,PH0254,AG013
POL0062,NL-2022-112653,Auto,2022-05-09,2023-05-09,180.97,79000,Cancelled,PH0185,AG011
POL0063,NL-2023-672896,Home,2023-03-04,2024-03-03,102.52,342000,Renewed,PH0350,AG006
POL0064,NL-2021-326222,Health,2021-05-30,2022-05-30,106.75,94000,Expired,PH0021,AG002
POL0065,NL-2023-544150,Health,2023-11-04,2024-11-03,171.26,134000,Expired,PH0360,AG013
POL0066,NL-2024-390946,Auto,2024-01-04,2025-01-03,171.4,30000,Active,PH0043,AG010
POL0067,NL-2023-662445,Auto,2023-11-14,2024-11-13,245.63,30000,Renewed,PH0168,AG013
POL0068,NL-2022-160718,Auto,2022-09-28,2023-09-28,204.09,41000,Renewed,PH0126,AG003
POL0069,NL-2021-798435,Health,2021-08-26,2022-08-26,160.88,106000,Cancelled,PH0380,AG022
POL0070,NL-2021-271790,Home,2021-09-02,2022-09-02,55.09,156000,Expired,PH0255,AG012
POL0071,NL-2021-868538,Life,2021-12-08,2022-12-08,237.44,191000,Expired,PH0454,AG004
POL0072,NL-2022-375722,Auto,2022-11-18,2023-11-18,126.24,18000,Renewed,PH0365,AG019
POL0073,NL-2023-694423,Auto,2023-10-14,2024-10-13,141.22,75000,Cancelled,PH0086,AG012
POL0074,NL-2022-857888,Home,2022-06-07,2023-06-07,138.37,503000,Renewed,PH0060,AG008
POL0075,NL-2021-594681,Auto,2021-04-01,2022-04-01,82.09,16000,Renewed,PH0187,AG013
POL0076,NL-2022-942127,Home,2022-01-02,2023-01-02,134.32,440000,Renewed,PH0468,AG023
POL0077,NL-2022-384434,Health,2022-04-05,2023-04-05,141.63,109000,Expired,PH0423,AG003
POL0078,NL-2021-334026,Life,2021-09-02,2022-09-02,275.49,144000,Cancelled,PH0412,AG017
POL0079,NL-2023-911102,Auto,2023-04-02,2024-04-01,159.07,47000,Expired,PH0433,AG010
POL0080,NL-2021-405759,Life,2021-06-26,2022-06-26,51.99,155000,Cancelled,PH0289,AG010
POL0081,NL-2023-913575,Home,2023-08-09,2024-08-08,146.9,555000,Expired,PH0101,AG024
POL0082,NL-2021-667851,Home,2021-11-05,2022-11-05,85.1,272000,Expired,PH0178,AG021
POL0083,NL-2022-208998,Auto,2022-11-18,2023-11-18,191.74,50000,Expired,PH0106,AG017
POL0084,NL-2023-846221,Home,2023-05-10,2024-05-09,46.59,225000,Cancelled,PH0144,AG003
POL0085,NL-2022-580728,Auto,2022-04-20,2023-04-20,168.36,59000,Renewed,PH0499,AG024
POL0086,NL-2024-768169,Auto,2024-04-04,2025-04-04,96.25,27000,Active,PH0420,AG013
POL0087,NL-2024-794622,Auto,2024-04-27,2025-04-27,176.53,67000,Active,PH0494,AG005
POL0088,NL-2022-512040,Home,2022-08-21,2023-08-21,74.65,570000,Expired,PH0359,AG024
POL0089,NL-2022-242723,Life,2022-10-14,2023-10-14,108.4,156000,Cancelled,PH0400,AG025
POL0090,NL-2021-526259,Auto,2021-11-15,2022-11-15,156.43,51000,Expired,PH0062,AG018
POL0091,NL-2022-225738,Life,2022-03-02,2023-03-02,165.84,497000,Cancelled,PH0047,AG006
POL0092,NL-2024-998182,Life,2024-05-20,2025-05-20,60.08,488000,Active,PH0168,AG005
POL0093,NL-2022-810078,Auto,2022-05-24,2023-05-24,147.36,16000,Renewed,PH0154,AG009
POL0094,NL-2021-884417,Home,2021-03-05,2022-03-05,134.01,441000,Renewed,PH0282,AG008
POL0095,NL-2023-112537,Auto,2023-08-05,2024-08-04,214.95,26000,Expired,PH0032,AG025
POL0096,NL-2021-760914,Home,2021-09-25,2022-09-25,84.06,510000,Expired,PH0481,AG021
POL0097,NL-2024-122859,Auto,2024-04-07,2025-04-07,179.64,20000,Active,PH0034,AG007
POL0098,NL-2021-228479,Health,2021-09-21,2022-09-21,184.73,112000,Expired,PH0022,AG015
POL0099,NL-2021-620226,Auto,2021-12-11,2022-12-11,153.64,62000,Renewed,PH0016,AG013
POL0100,NL-2021-393448,Health,2021-12-20,2022-12-20,190.83,97000,Expired,PH0229,AG005
POL0101,NL-2024-778720,Auto,2024-06-11,2025-06-11,185.26,42000,Active,PH0152,AG016
POL0102,NL-2024-393366,Health,2024-02-02,2025-02-01,147.9,48000,Active,PH0197,AG005
POL0103,NL-2022-761393,Health,2022-02-13,2023-02-13,179.72,90000,Renewed,PH0411,AG018
POL0104,NL-2023-919394,Auto,2023-02-23,2024-02-23,141.05,81000,Renewed,PH0249,AG012
POL0105,NL-2023-329659,Life,2023-03-07,2024-03-06,56.52,363000,Expired,PH0016,AG025
POL0106,NL-2021-904092,Life,2021-04-30,2022-04-30,167.92,237000,Renewed,PH0300,AG008
POL0107,NL-2021-955937,Home,2021-07-25,2022-07-25,66.53,430000,Expired,PH0406,AG024
POL0108,NL-2022-472039,Auto,2022-03-26,2023-03-26,247.05,61000,Cancelled,PH0479,AG006
POL0109,NL-2022-476211,Home,2022-04-30,2023-04-30,128.68,516000,Cancelled,PH0468,AG019
POL0110,NL-2022-297377,Auto,2022-12-22,2023-12-22,175.81,84000,Renewed,PH0429,AG016
POL0111,NL-2021-730889,Life,2021-12-26,2022-12-26,72.56,172000,Cancelled,PH0113,AG001
POL0112,NL-2021-457311,Health,2021-01-02,2022-01-02,161.41,59000,Expired,PH0368,AG006
POL0113,NL-2021-911982,Life,2021-05-02,2022-05-02,196.65,124000,Expired,PH0057,AG017
POL0114,NL-2021-714483,Life,2021-05-29,2022-05-29,285.48,257000,Expired,PH0052,AG011
POL0115,NL-2022-930307,Life,2022-10-23,2023-10-23,89.38,279000,Expired,PH0328,AG016
POL0116,NL-2021-925220,Life,2021-12-23,2022-12-23,190.49,372000,Renewed,PH0183,AG008
POL0117,NL-2023-286340,Home,2023-02-14,2024-02-14,115.73,217000,Expired,PH0374,AG001
POL0118,NL-2024-433674,Health,2024-03-08,2025-03-08,103.24,183000,Active,PH0472,AG020
POL0119,NL-2024-247475,Home,2024-03-04,2025-03-04,51.45,410000,Active,PH0170,AG024
POL0120,NL-2022-193035,Auto,2022-05-03,2023-05-03,134.32,93000,Expired,PH0421,AG023
POL0121,NL-2023-171087,Life,2023-07-04,2024-07-03,102.42,413000,Expired,PH0180,AG009
POL0122,NL-2021-274418,Auto,2021-01-03,2022-01-03,154.5,65000,Expired,PH0453,AG014
POL0123,NL-2023-927043,Health,2023-02-15,2024-02-15,137.53,151000,Expired,PH0443,AG019
POL0124,NL-2021-409234,Home,2021-11-30,2022-11-30,127.91,168000,Cancelled,PH0011,AG011
POL0125,NL-2021-268720,Life,2021-08-03,2022-08-03,92.53,247000,Expired,PH0375,AG003
POL0126,NL-2022-838726,Auto,2022-11-24,2023-11-24,184.32,73000,Cancelled,PH0016,AG014
POL0127,NL-2024-156157,Home,2024-05-28,2025-05-28,137.87,232000,Active,PH0052,AG011
POL0128,NL-2022-666362,Home,2022-01-25,2023-01-25,100.95,533000,Cancelled,PH0136,AG022
POL0129,NL-2022-676363,Life,2022-09-02,2023-09-02,62.41,350000,Expired,PH0431,AG016
POL0130,NL-2021-963918,Home,2021-04-22,2022-04-22,87.04,304000,Expired,PH0339,AG021
POL0131,NL-2022-405986,Health,2022-02-13,2023-02-13,120.7,192000,Expired,PH0042,AG016
POL0132,NL-2022-377877,Auto,2022-09-24,2023-09-24,160.06,97000,Renewed,PH0047,AG021
POL0133,NL-2022-567429,Health,2022-01-14,2023-01-14,138.14,74000,Expired,PH0023,AG009
POL0134,NL-2023-164633,Health,2023-08-11,2024-08-10,183.71,173000,Expired,PH0078,AG025
POL0135,NL-2021-893202,Auto,2021-06-25,2022-06-25,217.39,64000,Renewed,PH0302,AG008
POL0136,NL-2023-820442,Auto,2023-03-04,2024-03-03,151.17,80000,Renewed,PH0444,AG016
POL0137,NL-2023-849003,Home,2023-09-03,2024-09-02,83.43,598000,Expired,PH0018,AG017
POL0138,NL-2021-322182,Home,2021-09-04,2022-09-04,89.39,238000,Renewed,PH0414,AG007
POL0139,NL-2021-311727,Home,2021-03-29,2022-03-29,148.71,378000,Cancelled,PH0422,AG021
POL0140,NL-2024-946561,Home,2024-05-03,2025-05-03,68.37,531000,Active,PH0035,AG003
POL0141,NL-2024-998235,Health,2024-02-14,2025-02-13,139.74,110000,Active,PH0142,AG017
POL0142,NL-2021-919656,Health,2021-01-26,2022-01-26,162.31,162000,Renewed,PH0215,AG004
POL0143,NL-2021-210766,Health,2021-11-03,2022-11-03,158.79,51000,Expired,PH0289,AG025
POL0144,NL-2022-376967,Auto,2022-08-09,2023-08-09,229.62,64000,Renewed,PH0197,AG021
POL0145,NL-2024-280564,Health,2024-03-17,2025-03-17,160.9,35000,Active,PH0142,AG013
POL0146,NL-2024-521233,Home,2024-06-20,2025-06-20,106.95,514000,Active,PH0020,AG013
POL0147,NL-2022-490532,Life,2022-05-02,2023-05-02,168.8,191000,Expired,PH0011,AG011
POL0148,NL-2022-818119,Life,2022-09-29,2023-09-29,172.9,415000,Expired,PH0051,AG008
POL0149,NL-2022-436454,Home,2022-09-08,2023-09-08,88.74,583000,Renewed,PH0138,AG024
POL0150,NL-2024-563173,Health,2024-05-23,2025-05-23,164.56,74000,Active,PH0109,AG014
POL0151,NL-2023-929937,Health,2023-11-24,2024-11-23,182.1,160000,Renewed,PH0082,AG003
POL0152,NL-2023-696296,Life,2023-11-04,2024-11-03,245.13,325000,Cancelled,PH0015,AG006
POL0153,NL-2022-153015,Home,2022-02-16,2023-02-16,67.44,389000,Renewed,PH0471,AG012
POL0154,NL-2022-766275,Home,2022-07-16,2023-07-16,91.06,358000,Expired,PH0473,AG004
POL0155,NL-2022-597635,Auto,2022-05-11,2023-05-11,180.99,33000,Expired,PH0301,AG018
POL0156,NL-2022-971230,Life,2022-12-07,2023-12-07,273.62,443000,Expired,PH0353,AG003
POL0157,NL-2021-917711,Life,2021-02-26,2022-02-26,90.73,350000,Expired,PH0495,AG007
POL0158,NL-2022-638214,Home,2022-04-07,2023-04-07,69.6,365000,Renewed,PH0011,AG025
POL0159,NL-2023-939767,Auto,2023-08-29,2024-08-28,190.05,89000,Renewed,PH0005,AG008
POL0160,NL-2024-847362,Life,2024-05-30,2025-05-30,251.27,210000,Active,PH0496,AG023
POL0161,NL-2023-364239,Life,2023-05-18,2024-05-17,262.9,291000,Renewed,PH0112,AG015
POL0162,NL-2023-107704,Life,2023-12-03,2024-12-02,149.29,104000,Renewed,PH0262,AG022
POL0163,NL-2024-396408,Life,2024-02-24,2025-02-23,211.84,369000,Active,PH0153,AG022
POL0164,NL-2023-440930,Auto,2023-09-14,2024-09-13,248.02,94000,Expired,PH0442,AG009
POL0165,NL-2022-159532,Life,2022-09-04,2023-09-04,179.32,176000,Expired,PH0413,AG020
POL0166,NL-2022-621533,Health,2022-10-17,2023-10-17,172.13,197000,Renewed,PH0152,AG009
POL0167,NL-2023-955653,Health,2023-04-09,2024-04-08,103.53,175000,Expired,PH0098,AG011
POL0168,NL-2023-475911,Home,2023-12-31,2024-12-30,92.33,502000,Renewed,PH0260,AG010
POL0169,NL-2024-593649,Home,2024-02-18,2025-02-17,59.92,201000,Active,PH0066,AG024
POL0170,NL-2024-812730,Life,2024-02-19,2025-02-18,240.73,146000,Active,PH0461,AG011
POL0171,NL-2022-540897,Auto,2022-04-01,2023-04-01,206.52,50000,Expired,PH0404,AG011
POL0172,NL-2022-593393,Life,2022-06-18,2023-06-18,165.94,112000,Cancelled,PH0028,AG021
POL0173,NL-2023-500209,Auto,2023-08-26,2024-08-25,165.08,99000,Renewed,PH0272,AG010
POL0174,NL-2021-459315,Health,2021-04-21,2022-04-21,115.08,78000,Renewed,PH0210,AG019
POL0175,NL-2021-611265,Health,2021-10-21,2022-10-21,171.57,46000,Expired,PH0171,AG021
POL0176,NL-2022-319553,Home,2022-10-04,2023-10-04,40.52,293000,Renewed,PH0390,AG025
POL0177,NL-2024-923353,Home,2024-03-26,2025-03-26,124.09,407000,Active,PH0391,AG025
POL0178,NL-2021-549865,Auto,2021-09-23,2022-09-23,187.69,63000,Renewed,PH0495,AG016
POL0179,NL-2021-114760,Health,2021-01-10,2022-01-10,119.94,123000,Expired,PH0457,AG011
POL0180,NL-2021-337256,Home,2021-02-06,2022-02-06,108.94,280000,Renewed,PH0356,AG012
POL0181,NL-2021-275133,Life,2021-09-22,2022-09-22,175.83,210000,Expired,PH0034,AG002
POL0182,NL-2022-454245,Life,2022-08-19,2023-08-19,180.07,325000,Cancelled,PH0223,AG022
POL0183,NL-2022-297579,Home,2022-12-03,2023-12-03,93.92,543000,Renewed,PH0085,AG013
POL0184,NL-2022-869735,Auto,2022-04-13,2023-04-13,247.43,38000,Expired,PH0012,AG019
POL0185,NL-2021-493417,Home,2021-09-10,2022-09-10,111.56,170000,Expired,PH0449,AG021
POL0186,NL-2024-794125,Life,2024-01-01,2024-12-31,198.48,75000,Renewed,PH0056,AG021
POL0187,NL-2021-229598,Auto,2021-04-09,2022-04-09,150.85,60000,Renewed,PH0281,AG009
POL0188,NL-2021-415743,Health,2021-11-10,2022-11-10,168.57,27000,Expired,PH0216,AG022
POL0189,NL-2023-539170,Auto,2023-12-02,2024-12-01,182.96,28000,Expired,PH0426,AG004
POL0190,NL-2022-738584,Auto,2022-08-02,2023-08-02,98.06,36000,Expired,PH0103,AG025
POL0191,NL-2023-409698,Life,2023-12-08,2024-12-07,139.48,265000,Renewed,PH0083,AG002
POL0192,NL-2022-102871,Health,2022-03-02,2023-03-02,148.07,86000,Renewed,PH0007,AG022
POL0193,NL-2021-194458,Auto,2021-08-15,2022-08-15,193.73,30000,Renewed,PH0400,AG017
POL0194,NL-2021-410401,Auto,2021-07-27,2022-07-27,189.54,70000,Renewed,PH0136,AG015
POL0195,NL-2021-477712,Auto,2021-07-24,2022-07-24,228.6,48000,Renewed,PH0411,AG022
POL0196,NL-2023-148118,Life,2023-05-23,2024-05-22,73.75,448000,Renewed,PH0005,AG005
POL0197,NL-2022-381342,Home,2022-11-05,2023-11-05,88.15,476000,Expired,PH0450,AG024
POL0198,NL-2023-519692,Auto,2023-02-03,2024-02-03,111.09,63000,Renewed,PH0493,AG015
POL0199,NL-2023-780364,Life,2023-03-01,2024-02-29,169.56,271000,Renewed,PH0454,AG006
POL0200,NL-2021-208751,Auto,2021-09-29,2022-09-29,89.97,31000,Renewed,PH0214,AG019
POL0201,NL-2024-741018,Health,2024-03-11,2025-03-11,167.84,73000,Active,PH0195,AG025
POL0202,NL-2024-979269,Life,2024-06-06,2025-06-06,57.2,409000,Active,PH0373,AG005
POL0203,NL-2023-166412,Health,2023-09-27,2024-09-26,141.13,37000,Expired,PH0134,AG021
POL0204,NL-2021-879746,Life,2021-01-26,2022-01-26,219.48,452000,Renewed,PH0296,AG024
POL0205,NL-2022-199868,Home,2022-11-24,2023-11-24,115.71,474000,Cancelled,PH0222,AG022
POL0206,NL-2023-255875,Home,2023-09-14,2024-09-13,114.39,352000,Expired,PH0430,AG018
POL0207,NL-2021-993251,Auto,2021-01-24,2022-01-24,106.68,72000,Renewed,PH0254,AG006
POL0208,NL-2023-152796,Auto,2023-10-04,2024-10-03,136.25,46000,Expired,PH0260,AG008
POL0209,NL-2023-940183,Health,2023-04-06,2024-04-05,107.88,141000,Renewed,PH0294,AG015
POL0210,NL-2023-881439,Auto,2023-10-18,2024-10-17,100.18,75000,Cancelled,PH0335,AG001
POL0211,NL-2023-966028,Auto,2023-04-07,2024-04-06,174.71,10000,Cancelled,PH0047,AG020
POL0212,NL-2023-457411,Life,2023-11-08,2024-11-07,213.65,289000,Cancelled,PH0187,AG002
POL0213,NL-2023-596116,Home,2023-07-20,2024-07-19,124.42,465000,Expired,PH0367,AG022
POL0214,NL-2023-102303,Life,2023-07-16,2024-07-15,239.83,166000,Expired,PH0175,AG012
POL0215,NL-2024-211486,Life,2024-01-27,2025-01-26,180.5,418000,Active,PH0024,AG006
POL0216,NL-2021-212157,Health,2021-10-15,2022-10-15,174.25,132000,Renewed,PH0131,AG020
POL0217,NL-2022-579247,Home,2022-01-20,2023-01-20,133.74,263000,Expired,PH0423,AG007
POL0218,NL-2021-978146,Life,2021-08-09,2022-08-09,61.63,382000,Renewed,PH0345,AG019
POL0219,NL-2023-241176,Auto,2023-07-12,2024-07-11,180.18,76000,Cancelled,PH0494,AG016
POL0220,NL-2023-979562,Auto,2023-12-23,2024-12-22,174.05,67000,Renewed,PH0300,AG016
POL0221,NL-2024-234618,Home,2024-03-30,2025-03-30,59.1,577000,Active,PH0054,AG013
POL0222,NL-2023-826155,Life,2023-10-30,2024-10-29,154.67,369000,Renewed,PH0391,AG008
POL0223,NL-2023-943890,Life,2023-03-26,2024-03-25,292.62,287000,Renewed,PH0069,AG005
POL0224,NL-2024-413433,Health,2024-05-18,2025-05-18,170.0,159000,Active,PH0432,AG023
POL0225,NL-2024-319899,Life,2024-02-08,2025-02-07,208.15,155000,Active,PH0320,AG023
POL0226,NL-2022-781664,Life,2022-12-09,2023-12-09,83.17,422000,Renewed,PH0500,AG006
POL0227,NL-2021-698357,Life,2021-08-25,2022-08-25,190.57,356000,Renewed,PH0483,AG022
POL0228,NL-2023-648122,Health,2023-12-30,2024-12-29,184.73,28000,Expired,PH0055,AG001
POL0229,NL-2021-886626,Health,2021-10-25,2022-10-25,105.66,95000,Expired,PH0403,AG006
POL0230,NL-2022-409477,Life,2022-05-29,2023-05-29,65.51,461000,Expired,PH0105,AG025
POL0231,NL-2023-875414,Auto,2023-01-05,2024-01-05,97.42,99000,Renewed,PH0288,AG008
POL0232,NL-2022-826596,Health,2022-05-02,2023-05-02,179.68,100000,Cancelled,PH0341,AG002
POL0233,NL-2023-678944,Health,2023-03-05,2024-03-04,178.81,107000,Cancelled,PH0028,AG001
POL0234,NL-2022-970300,Life,2022-02-20,2023-02-20,245.23,282000,Renewed,PH0116,AG021
POL0235,NL-2024-306012,Life,2024-04-20,2025-04-20,186.65,366000,Active,PH0398,AG024
POL0236,NL-2022-296059,Home,2022-08-26,2023-08-26,148.18,189000,Cancelled,PH0493,AG006
POL0237,NL-2023-236384,Auto,2023-02-12,2024-02-12,127.45,45000,Expired,PH0083,AG019
POL0238,NL-2021-141880,Life,2021-01-12,2022-01-12,227.42,131000,Expired,PH0079,AG011
POL0239,NL-2024-614379,Auto,2024-06-14,2025-06-14,223.33,49000,Active,PH0405,AG019
POL0240,NL-2021-292800,Life,2021-05-30,2022-05-30,129.46,165000,Renewed,PH0267,AG003
POL0241,NL-2023-331942,Home,2023-05-02,2024-05-01,84.38,333000,Cancelled,PH0453,AG007
POL0242,NL-2022-748314,Life,2022-11-10,2023-11-10,104.61,445000,Expired,PH0272,AG016
POL0243,NL-2021-743512,Auto,2021-08-23,2022-08-23,155.76,94000,Renewed,PH0471,AG020
POL0244,NL-2021-218881,Home,2021-03-23,2022-03-23,75.3,567000,Renewed,PH0198,AG009
POL0245,NL-2021-639292,Life,2021-02-20,2022-02-20,255.53,247000,Renewed,PH0412,AG017
POL0246,NL-2023-435872,Health,2023-09-24,2024-09-23,189.83,75000,Expired,PH0264,AG003
POL0247,NL-2021-107686,Auto,2021-12-09,2022-12-09,211.46,80000,Renewed,PH0321,AG003
POL0248,NL-2022-315565,Home,2022-03-13,2023-03-13,86.66,204000,Renewed,PH0276,AG023
POL0249,NL-2021-851690,Health,2021-05-28,2022-05-28,115.38,145000,Renewed,PH0170,AG002
POL0250,NL-2021-173863,Auto,2021-05-31,2022-05-31,215.02,83000,Expired,PH0295,AG008
POL0251,NL-2023-431773,Life,2023-04-15,2024-04-14,207.55,277000,Expired,PH0009,AG013
POL0252,NL-2024-892682,Auto,2024-01-01,2024-12-31,202.45,18000,Expired,PH0382,AG019
POL0253,NL-2021-925115,Auto,2021-05-29,2022-05-29,165.48,48000,Expired,PH0352,AG010
POL0254,NL-2022-962057,Auto,2022-07-31,2023-07-31,154.4,62000,Renewed,PH0339,AG001
POL0255,NL-2021-935474,Health,2021-11-17,2022-11-17,113.64,127000,Cancelled,PH0409,AG018
POL0256,NL-2021-864752,Life,2021-10-23,2022-10-23,271.74,467000,Expired,PH0332,AG012
POL0257,NL-2024-229221,Auto,2024-02-08,2025-02-07,228.71,29000,Active,PH0022,AG001
POL0258,NL-2024-419491,Health,2024-01-06,2025-01-05,154.75,47000,Active,PH0108,AG024
POL0259,NL-2022-249375,Life,2022-03-10,2023-03-10,211.48,319000,Cancelled,PH0083,AG006
POL0260,NL-2024-220190,Home,2024-06-17,2025-06-17,131.82,252000,Active,PH0093,AG022
POL0261,NL-2024-176697,Auto,2024-01-30,2025-01-29,158.42,82000,Active,PH0149,AG022
POL0262,NL-2022-446922,Auto,2022-05-29,2023-05-29,203.35,74000,Expired,PH0183,AG005
POL0263,NL-2021-433222,Home,2021-07-24,2022-07-24,47.68,251000,Expired,PH0249,AG015
POL0264,NL-2024-712546,Life,2024-06-16,2025-06-16,214.86,414000,Active,PH0079,AG019
POL0265,NL-2022-358133,Life,2022-10-10,2023-10-10,92.16,214000,Renewed,PH0403,AG008
POL0266,NL-2022-603268,Health,2022-07-21,2023-07-21,113.43,112000,Renewed,PH0237,AG015
POL0267,NL-2022-736095,Life,2022-09-18,2023-09-18,77.21,388000,Cancelled,PH0042,AG009
POL0268,NL-2024-757057,Home,2024-01-09,2025-01-08,61.61,535000,Active,PH0040,AG024
